path,predict,true,isRight
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrjm3_sx8.pickle,mabw0,mrjm3,0
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mkdr0_sx13.pickle,mkdr0,mkdr0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mljb0_sx320.pickle,mljb0,mljb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mnjm0_sx230.pickle,mnjm0,mnjm0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fmgd0_sx394.pickle,fmgd0,fmgd0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fcau0_sx47.pickle,fcau0,fcau0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrko0_sx137.pickle,mrko0,mrko0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fdac1_sx214.pickle,fdac1,fdac1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mthc0_sx295.pickle,mjvw0,mthc0,0
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/majc0_sx205.pickle,majc0,majc0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mcmj0_sx284.pickle,mcmj0,mcmj0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjar0_sx368.pickle,mjar0,mjar0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/flkd0_sx379.pickle,flkd0,flkd0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mwjg0_sx314.pickle,mwjg0,mwjg0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjjg0_sx373.pickle,mjjg0,mjjg0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mres0_sx47.pickle,mres0,mres0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/futb0_sx124.pickle,futb0,futb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrjr0_sx12.pickle,mrjr0,mrjr0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fadg0_sx199.pickle,fadg0,fadg0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mwew0_sx101.pickle,mwew0,mwew0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjjg0_sx283.pickle,mjjg0,mjjg0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrpc0_sx403.pickle,mkdr0,mrpc0,0
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mpwm0_sx407.pickle,mpwm0,mpwm0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mglb0_sx364.pickle,mglb0,mglb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mmdm2_sx372.pickle,mmdm2,mmdm2,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mmdb1_sx5.pickle,mmdb1,mmdb1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjdm1_sx275.pickle,mjdm1,mjdm1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mstk0_sx394.pickle,mstk0,mstk0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mnjm0_sx320.pickle,mnjm0,mnjm0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mglb0_sx184.pickle,mdwk0,mglb0,0
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjrf0_sx11.pickle,mjrf0,mjrf0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/flbw0_sx409.pickle,flbw0,flbw0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjsw0_sx110.pickle,mjsw0,mjsw0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mpcs0_sx9.pickle,mpcs0,mpcs0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mwjg0_sx134.pickle,mwjg0,mwjg0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/flkd0_sx289.pickle,flkd0,flkd0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fmgd0_sx214.pickle,fmgd0,fmgd0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mplb0_sx404.pickle,mplb0,mplb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrms1_sx137.pickle,mrms1,mrms1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mgjf0_sx101.pickle,mgjf0,mgjf0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mcmb0_sx98.pickle,mcmb0,mcmb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdwa0_sx95.pickle,mdwa0,mdwa0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fjsa0_sx389.pickle,fjsa0,fjsa0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdab0_sx409.pickle,mdab0,mdab0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fpkt0_sx8.pickle,fpkt0,fpkt0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mgrt0_sx100.pickle,mgrt0,mgrt0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fram1_sx190.pickle,fram1,fram1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdwk0_sx280.pickle,mdwk0,mdwk0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mkdr0_sx103.pickle,mkdr0,mkdr0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/frew0_sx110.pickle,frew0,frew0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fjmg0_sx371.pickle,fjmg0,fjmg0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fram1_sx10.pickle,fmgd0,fram1,0
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fpas0_sx404.pickle,fpas0,fpas0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjar0_sx8.pickle,mjar0,mjar0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrpp0_sx374.pickle,mrpp0,mrpp0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mlnt0_sx102.pickle,mlnt0,mlnt0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fdrd1_sx374.pickle,fdrd1,fdrd1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mpcs0_sx279.pickle,mpcs0,mpcs0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mtwh0_sx110.pickle,mtwh0,mtwh0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjbr0_sx281.pickle,mjbr0,mjbr0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrjo0_sx374.pickle,mrjo0,mrjo0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fjcs0_sx49.pickle,fjcs0,fjcs0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mctw0_sx203.pickle,mctw0,mctw0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mhpg0_sx10.pickle,mhpg0,mhpg0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fjcs0_sx319.pickle,fjcs0,fjcs0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrws1_sx230.pickle,mrws1,mrws1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mwvw0_sx126.pickle,mwvw0,mwvw0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fslb1_sx374.pickle,fslb1,fslb1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdbb0_sx25.pickle,mdbb0,mdbb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrms1_sx47.pickle,mrms1,mrms1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fdac1_sx304.pickle,fdac1,fdac1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fnmr0_sx409.pickle,fnmr0,fnmr0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mcmj0_sx14.pickle,mcmj0,mcmj0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fisb0_sx319.pickle,fisb0,fisb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mahh0_sx304.pickle,mahh0,mahh0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mteb0_sx413.pickle,mteb0,mteb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdab0_sx49.pickle,mdab0,mdab0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mwvw0_sx306.pickle,mwvw0,mwvw0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fpas0_sx314.pickle,fpas0,fpas0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fjmg0_sx101.pickle,fjmg0,fjmg0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fmaf0_sx109.pickle,fmaf0,fmaf0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrjs0_sx184.pickle,mrjs0,mrjs0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mmab0_sx102.pickle,mmab0,mmab0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/ftlh0_sx379.pickle,ftlh0,ftlh0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/frew0_sx200.pickle,frew0,frew0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mmwh0_sx99.pickle,mmwh0,mmwh0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mhpg0_sx100.pickle,mhpg0,mhpg0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fgwr0_sx228.pickle,fgwr0,fgwr0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fgwr0_sx318.pickle,fgwr0,fgwr0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mesd0_sx372.pickle,mesd0,mesd0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fjas0_sx50.pickle,fjas0,fjas0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/majc0_sx25.pickle,majc0,majc0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mwew0_sx11.pickle,mwew0,mwew0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjth0_sx216.pickle,mjth0,mjth0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/frng0_sx365.pickle,frng0,frng0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fcft0_sx188.pickle,fcft0,fcft0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrrk0_sx298.pickle,mrrk0,mrrk0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mlih0_sx13.pickle,mlih0,mlih0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/majc0_sx295.pickle,majc0,majc0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fslb1_sx284.pickle,fslb1,fslb1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrtk0_sx283.pickle,mrtk0,mrtk0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrws1_sx140.pickle,mrws1,mrws1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fdhc0_sx119.pickle,fdhc0,fdhc0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrgg0_sx299.pickle,mrgg0,mrgg0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fhew0_sx313.pickle,fhew0,fhew0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fsem0_sx118.pickle,fsem0,fsem0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mkch0_sx298.pickle,mkch0,mkch0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdld0_sx193.pickle,mdld0,mdld0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fjwb0_sx365.pickle,fjwb0,fjwb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdls0_sx8.pickle,mdls0,mdls0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mnjm0_sx50.pickle,mnjm0,mnjm0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mjsw0_sx20.pickle,mjsw0,mjsw0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fnmr0_sx229.pickle,fnmr0,fnmr0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/msjs1_sx9.pickle,msjs1,msjs1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mrws1_sx410.pickle,mrws1,mrws1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fcmh1_sx413.pickle,fcmh1,fcmh1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdlf0_sx233.pickle,mdlf0,mdlf0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fjlm0_sx143.pickle,fjlm0,fjlm0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fcal1_sx233.pickle,fcal1,fcal1,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fsem0_sx28.pickle,fsem0,fsem0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fawf0_sx100.pickle,fawf0,fawf0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fjre0_sx36.pickle,fjre0,fjre0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mchh0_sx194.pickle,mchh0,mchh0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/frew0_sx290.pickle,frew0,frew0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mteb0_sx53.pickle,mteb0,mteb0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mwbt0_sx113.pickle,mwbt0,mwbt0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mpam0_sx199.pickle,mpam0,mpam0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mtmr0_sx133.pickle,mtmr0,mtmr0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/mdwk0_sx370.pickle,mdwk0,mdwk0,1
/home/qmh/Projects/Datasets/TIMIT_M/TIMIT_OUTPUT/test/fkms0_sx230.pickle,fkms0,fkms0,1
